Ageing Time,C1
0,89.2
0.224089636,88.93109244
0.448179272,88.66218487
0.672268908,88.39327731
0.896358543,88.12436975
1.120448179,87.85546218
1.344537815,87.58655462
1.568627451,87.31764706
1.792717087,87.0487395
2.016806723,86.79453782
2.240896359,86.72170868
2.464985994,86.64887955
2.68907563,86.57605042
2.913165266,86.50322129
3.137254902,86.43039216
3.361344538,86.35756303
3.585434174,86.28473389
3.80952381,86.21190476
4.033613445,86.13907563
4.257703081,86.0662465
4.481792717,85.99341737
4.705882353,85.92058824
4.929971989,85.8477591
5.154061625,85.77492997
5.378151261,85.70210084
5.602240896,85.62927171
5.826330532,85.55644258
6.050420168,85.49243697
6.274509804,85.45882353
6.49859944,85.42521008
6.722689076,85.39159664
6.946778711,85.35798319
7.170868347,85.32436975
7.394957983,85.2907563
7.619047619,85.25714286
7.843137255,85.22352941
8.067226891,85.18991597
8.291316527,85.15630252
8.515406162,85.12268908
8.739495798,85.08907563
8.963585434,85.05546218
9.18767507,85.02184874
9.411764706,84.98823529
9.635854342,84.95462185
9.859943978,84.9210084
10.08403361,84.88739496
10.30812325,84.85378151
10.53221289,84.82016807
10.75630252,84.78655462
10.98039216,84.75294118
11.20448179,84.71932773
11.42857143,84.68571429
11.65266106,84.65210084
11.8767507,84.61848739
12.10084034,84.58487395
12.32492997,84.5512605
12.54901961,84.51764706
12.77310924,84.48403361
12.99719888,84.45042017
13.22128852,84.41680672
13.44537815,84.38319328
13.66946779,84.34957983
13.89355742,84.31596639
14.11764706,84.27794118
14.34173669,84.23592437
14.56582633,84.19390756
14.78991597,84.15189076
15.0140056,84.10987395
15.23809524,84.06785714
15.46218487,84.02584034
15.68627451,83.98382353
15.91036415,83.94180672
16.13445378,83.89978992
16.35854342,83.85777311
16.58263305,83.8157563
16.80672269,83.7737395
17.03081232,83.73172269
17.25490196,83.68970588
17.4789916,83.64768908
17.70308123,83.60567227
17.92717087,83.56365546
18.1512605,83.52163866
18.37535014,83.47962185
18.59943978,83.43760504
18.82352941,83.39558824
19.04761905,83.35357143
19.27170868,83.31155462
19.49579832,83.26953782
19.71988796,83.22752101
19.94397759,83.1855042
20.16806723,83.14348739
20.39215686,83.10147059
20.6162465,83.05945378
20.84033613,83.01743697
21.06442577,82.97542017
21.28851541,82.93340336
21.51260504,82.89138655
21.73669468,82.84936975
21.96078431,82.80735294
22.18487395,82.74453782
22.40896359,82.67731092
22.63305322,82.61008403
22.85714286,82.54285714
23.08123249,82.47563025
23.30532213,82.40840336
23.52941176,82.34117647
23.7535014,82.27394958
23.97759104,82.20672269
24.20168067,82.1394958
24.42577031,82.07226891
24.64985994,82.00504202
24.87394958,81.93781513
25.09803922,81.87058824
25.32212885,81.80336134
25.54621849,81.73613445
25.77030812,81.66890756
25.99439776,81.60168067
26.21848739,81.53445378
26.44257703,81.46722689
26.66666667,81.4
26.8907563,81.33277311
27.11484594,81.26554622
27.33893557,81.19831933
27.56302521,81.13109244
27.78711485,81.06386555
28.01120448,80.99663866
28.23529412,80.92941176
28.45938375,80.86218487
28.68347339,80.79495798
28.90756303,80.72773109
29.13165266,80.6605042
29.3557423,80.59327731
29.57983193,80.52605042
29.80392157,80.45882353
30.0280112,80.39737395
30.25210084,80.37636555
30.47619048,80.35535714
30.70028011,80.33434874
30.92436975,80.31334034
31.14845938,80.29233193
31.37254902,80.27132353
31.59663866,80.25031513
31.82072829,80.22930672
32.04481793,80.20829832
32.26890756,80.18728992
32.4929972,80.16628151
32.71708683,80.14527311
32.94117647,80.12426471
33.16526611,80.1032563
33.38935574,80.0822479
33.61344538,80.0612395
33.83753501,80.04023109
34.06162465,80.01922269
34.28571429,79.99821429
34.50980392,79.97720588
34.73389356,79.95619748
34.95798319,79.93518908
35.18207283,79.91418067
35.40616246,79.89317227
35.6302521,79.87216387
35.85434174,79.85115546
36.07843137,79.83014706
36.30252101,79.80913866
36.52661064,79.78813025
36.75070028,79.76712185
36.97478992,79.74611345
37.19887955,79.72510504
37.42296919,79.70409664
37.64705882,79.68308824
37.87114846,79.66207983
38.0952381,79.64107143
38.31932773,79.62006303
38.54341737,79.59905462
38.767507,79.57804622
38.99159664,79.55703782
39.21568627,79.53602941
39.43977591,79.51502101
39.66386555,79.49401261
39.88795518,79.4730042
40.11204482,79.4519958
40.33613445,79.43098739
40.56022409,79.40997899
40.78431373,79.38897059
41.00840336,79.36796218
41.232493,79.34695378
41.45658263,79.32594538
41.68067227,79.30493697
41.9047619,79.28392857
42.12885154,79.26292017
42.35294118,79.24191176
42.57703081,79.22090336
42.80112045,79.19989496
43.02521008,79.17888655
43.24929972,79.15787815
43.47338936,79.13686975
43.69747899,79.11586134
43.92156863,79.09485294
44.14565826,79.07384454
44.3697479,79.05283613
44.59383754,79.03182773
44.81792717,79.01081933
45.04201681,78.98981092
45.26610644,78.96880252
45.49019608,78.94779412
45.71428571,78.92678571
45.93837535,78.90577731
46.16246499,78.88443044
46.38655462,78.86295518
46.61064426,78.84147993
46.83473389,78.82000467
47.05882353,78.79852941
47.28291317,78.77705415
47.5070028,78.7555789
47.73109244,78.73410364
47.95518207,78.71262838
48.17927171,78.69115313
48.40336134,78.66967787
48.62745098,78.64820261
48.85154062,78.62672736
49.07563025,78.6052521
49.29971989,78.58377684
49.52380952,78.56230159
49.74789916,78.54082633
49.9719888,78.51935107
50.19607843,78.49787582
50.42016807,78.47640056
50.6442577,78.4549253
50.86834734,78.43345005
51.09243697,78.41197479
51.31652661,78.39049953
51.54061625,78.36902428
51.76470588,78.34754902
51.98879552,78.32607376
52.21288515,78.30459851
52.43697479,78.28312325
52.66106443,78.26164799
52.88515406,78.24017274
53.1092437,78.21869748
53.33333333,78.19722222
53.55742297,78.17574697
53.78151261,78.15427171
54.00560224,78.13279645
54.22969188,78.1113212
54.45378151,78.08984594
54.67787115,78.06837068
54.90196078,78.04689542
55.12605042,78.02542017
55.35014006,78.00394491
55.57422969,77.98246965
55.79831933,77.9609944
56.02240896,77.93951914
56.2464986,77.91804388
56.47058824,77.89656863
56.69467787,77.87509337
56.91876751,77.85361811
57.14285714,77.83214286
57.36694678,77.8106676
57.59103641,77.78919234
57.81512605,77.76771709
58.03921569,77.74624183
58.26330532,77.72476657
58.48739496,77.70329132
58.71148459,77.68181606
58.93557423,77.6603408
59.15966387,77.63886555
59.3837535,77.61739029
59.60784314,77.59591503
59.83193277,77.57443978
60.05602241,77.55296452
60.28011204,77.53148926
60.50420168,77.51001401
60.72829132,77.48853875
60.95238095,77.46706349
61.17647059,77.44558824
61.40056022,77.42411298
61.62464986,77.40263772
61.8487395,77.38116246
62.07282913,77.35968721
62.29691877,77.33821195
62.5210084,77.31673669
62.74509804,77.29526144
62.96918768,77.27378618
63.19327731,77.25231092
63.41736695,77.23083567
63.64145658,77.20936041
63.86554622,77.18788515
64.08963585,77.1664099
64.31372549,77.14493464
64.53781513,77.12345938
64.76190476,77.10198413
64.9859944,77.08050887
65.21008403,77.05903361
65.43417367,77.03755836
65.65826331,77.0160831
65.88235294,76.99460784
66.10644258,76.97313259
66.33053221,76.95165733
66.55462185,76.93018207
66.77871148,76.90870682
67.00280112,76.88723156
67.22689076,76.8657563
67.45098039,76.84428105
67.67507003,76.82280579
67.89915966,76.80133053
68.1232493,76.77985528
68.34733894,76.75838002
68.57142857,76.73690476
68.79551821,76.71542951
69.01960784,76.69395425
69.24369748,76.67247899
69.46778711,76.65100373
69.69187675,76.62952848
69.91596639,76.60805322
70.14005602,76.5894958
70.36414566,76.57268908
70.58823529,76.55588235
70.81232493,76.53907563
71.03641457,76.52226891
71.2605042,76.50546218
71.48459384,76.48865546
71.70868347,76.47184874
71.93277311,76.45504202
72.15686275,76.43823529
72.38095238,76.42142857
72.60504202,76.40462185
72.82913165,76.38781513
73.05322129,76.3710084
73.27731092,76.35420168
73.50140056,76.33739496
73.7254902,76.32058824
73.94957983,76.30378151
74.17366947,76.28697479
74.3977591,76.27016807
74.62184874,76.25336134
74.84593838,76.23655462
75.07002801,76.2197479
75.29411765,76.20294118
75.51820728,76.18613445
75.74229692,76.16932773
75.96638655,76.15252101
76.19047619,76.13571429
76.41456583,76.11890756
76.63865546,76.10210084
76.8627451,76.08529412
77.08683473,76.06848739
77.31092437,76.05168067
77.53501401,76.03487395
77.75910364,76.01806723
77.98319328,76.0012605
78.20728291,75.98445378
78.43137255,75.96764706
78.65546218,75.95084034
78.87955182,75.93403361
79.10364146,75.91722689
79.32773109,75.90042017
79.55182073,75.88361345
79.77591036,75.86680672
80,75.85
80.22408964,75.83319328
80.44817927,75.81638655
80.67226891,75.79957983
80.89635854,75.78277311
81.12044818,75.76596639
81.34453782,75.74915966
81.56862745,75.73235294
81.79271709,75.71554622
82.01680672,75.6987395
82.24089636,75.68193277
82.46498599,75.66512605
82.68907563,75.64831933
82.91316527,75.63151261
83.1372549,75.61470588
83.36134454,75.59789916
83.58543417,75.58109244
83.80952381,75.56428571
84.03361345,75.54747899
84.25770308,75.53067227
84.48179272,75.51386555
84.70588235,75.49705882
84.92997199,75.4802521
85.15406162,75.46344538
85.37815126,75.44663866
85.6022409,75.42983193
85.82633053,75.41302521
86.05042017,75.39621849
86.2745098,75.37941176
86.49859944,75.36260504
86.72268908,75.34579832
86.94677871,75.3289916
87.17086835,75.31218487
87.39495798,75.29537815
87.61904762,75.27857143
87.84313725,75.26176471
88.06722689,75.24495798
88.29131653,75.22815126
88.51540616,75.21134454
88.7394958,75.19453782
88.96358543,75.17773109
89.18767507,75.16092437
89.41176471,75.14411765
89.63585434,75.12731092
89.85994398,75.1105042
90.08403361,75.09369748
90.30812325,75.07689076
90.53221289,75.06008403
90.75630252,75.04327731
90.98039216,75.02647059
91.20448179,75.00966387
91.42857143,74.99285714
91.65266106,74.97605042
91.8767507,74.9592437
92.10084034,74.94243697
92.32492997,74.92563025
92.54901961,74.90882353
92.77310924,74.89201681
92.99719888,74.87521008
93.22128852,74.85840336
93.44537815,74.84159664
93.66946779,74.82478992
93.89355742,74.80798319
94.11764706,74.78333333
94.34173669,74.7515873
94.56582633,74.71984127
94.78991597,74.68809524
95.0140056,74.65634921
95.23809524,74.62460317
95.46218487,74.59285714
95.68627451,74.56111111
95.91036415,74.52936508
96.13445378,74.49761905
96.35854342,74.46587302
96.58263305,74.43412698
96.80672269,74.40238095
97.03081232,74.37063492
97.25490196,74.33888889
97.4789916,74.30714286
97.70308123,74.27539683
97.92717087,74.24365079
98.1512605,74.21190476
98.37535014,74.18015873
98.59943978,74.1484127
98.82352941,74.11666667
99.04761905,74.08492063
99.27170868,74.0531746
99.49579832,74.02142857
99.71988796,73.98968254
99.94397759,73.95793651
100.1680672,73.92619048
100.3921569,73.89444444
100.6162465,73.86269841
100.8403361,73.83095238
101.0644258,73.79920635
101.2885154,73.76746032
101.512605,73.73571429
101.7366947,73.70396825
101.9607843,73.67222222
102.1848739,73.64047619
102.4089636,73.60873016
102.6330532,73.57698413
102.8571429,73.5452381
103.0812325,73.51349206
103.3053221,73.48174603
103.5294118,73.45
103.7535014,73.41825397
103.977591,73.38650794
104.2016807,73.3547619
104.4257703,73.32301587
104.6498599,73.29126984
104.8739496,73.25952381
105.0980392,73.22777778
105.3221289,73.19603175
105.5462185,73.16428571
105.7703081,73.13253968
105.9943978,73.10079365
106.2184874,73.06904762
106.442577,73.03730159
106.6666667,73.00555556
106.8907563,72.97380952
107.1148459,72.94206349
107.3389356,72.91031746
107.5630252,72.87857143
107.7871148,72.8468254
108.0112045,72.81507937
108.2352941,72.78333333
108.4593838,72.7515873
108.6834734,72.71984127
108.907563,72.68809524
109.1316527,72.65634921
109.3557423,72.62460317
109.5798319,72.59285714
109.8039216,72.56111111
110.0280112,72.52936508
110.2521008,72.49761905
110.4761905,72.46587302
110.7002801,72.43412698
110.9243697,72.40238095
111.1484594,72.37063492
111.372549,72.33888889
111.5966387,72.30714286
111.8207283,72.27539683
112.0448179,72.24365079
112.2689076,72.21190476
112.4929972,72.18015873
112.7170868,72.1484127
112.9411765,72.11666667
113.1652661,72.08492063
113.3893557,72.0531746
113.6134454,72.02142857
113.837535,71.98968254
114.0616246,71.95793651
114.2857143,71.92619048
114.5098039,71.89444444
114.7338936,71.86269841
114.9579832,71.83095238
115.1820728,71.79920635
115.4061625,71.76746032
115.6302521,71.73571429
115.8543417,71.70396825
116.0784314,71.67222222
116.302521,71.64047619
116.5266106,71.60873016
116.7507003,71.57698413
116.9747899,71.5452381
117.1988796,71.51349206
117.4229692,71.48174603
117.6470588,71.45
117.8711485,71.41825397
118.0952381,71.39325397
118.3193277,71.37738095
118.5434174,71.36150794
118.767507,71.34563492
118.9915966,71.3297619
119.2156863,71.31388889
119.4397759,71.29801587
119.6638655,71.28214286
119.8879552,71.26626984
120.1120448,71.25039683
120.3361345,71.23452381
120.5602241,71.21865079
120.7843137,71.20277778
121.0084034,71.18690476
121.232493,71.17103175
121.4565826,71.15515873
121.6806723,71.13928571
121.9047619,71.1234127
122.1288515,71.10753968
122.3529412,71.09166667
122.5770308,71.07579365
122.8011204,71.05992063
123.0252101,71.04404762
123.2492997,71.0281746
123.4733894,71.01230159
123.697479,70.99642857
123.9215686,70.98055556
124.1456583,70.96468254
124.3697479,70.94880952
124.5938375,70.93293651
124.8179272,70.91706349
125.0420168,70.90119048
125.2661064,70.88531746
125.4901961,70.86944444
125.7142857,70.85357143
125.9383754,70.83769841
126.162465,70.8218254
126.3865546,70.80595238
126.6106443,70.79007937
126.8347339,70.77420635
127.0588235,70.75833333
127.2829132,70.74246032
127.5070028,70.7265873
127.7310924,70.71071429
127.9551821,70.69484127
128.1792717,70.67896825
128.4033613,70.66309524
128.627451,70.64722222
128.8515406,70.63134921
129.0756303,70.61547619
129.2997199,70.59960317
129.5238095,70.58373016
129.7478992,70.56785714
129.9719888,70.55198413
130.1960784,70.53611111
130.4201681,70.5202381
130.6442577,70.50436508
130.8683473,70.48849206
131.092437,70.47261905
131.3165266,70.45674603
131.5406162,70.44087302
131.7647059,70.425
131.9887955,70.40912698
132.2128852,70.39325397
132.4369748,70.37738095
132.6610644,70.36150794
132.8851541,70.34563492
133.1092437,70.3297619
133.3333333,70.31388889
133.557423,70.29801587
133.7815126,70.28214286
134.0056022,70.26626984
134.2296919,70.25039683
134.4537815,70.23452381
134.6778711,70.21865079
134.9019608,70.20277778
135.1260504,70.18690476
135.3501401,70.17103175
135.5742297,70.15515873
135.7983193,70.13928571
136.022409,70.1234127
136.2464986,70.10753968
136.4705882,70.09166667
136.6946779,70.07579365
136.9187675,70.05992063
137.1428571,70.04404762
137.3669468,70.0281746
137.5910364,70.01230159
137.8151261,69.99642857
138.0392157,69.98055556
138.2633053,69.96468254
138.487395,69.94880952
138.7114846,69.93293651
138.9355742,69.91706349
139.1596639,69.90119048
139.3837535,69.88531746
139.6078431,69.86944444
139.8319328,69.85357143
140.0560224,69.83769841
140.280112,69.8218254
140.5042017,69.80595238
140.7282913,69.79007937
140.952381,69.77420635
141.1764706,69.75833333
141.4005602,69.74246032
141.6246499,69.7265873
141.8487395,69.71071429
142.0728291,69.69393091
142.2969188,69.67525677
142.5210084,69.65658263
142.745098,69.6379085
142.9691877,69.61923436
143.1932773,69.60056022
143.4173669,69.58188609
143.6414566,69.56321195
143.8655462,69.54453782
144.0896359,69.52586368
144.3137255,69.50718954
144.5378151,69.48851541
144.7619048,69.46984127
144.9859944,69.45116713
145.210084,69.432493
145.4341737,69.41381886
145.6582633,69.39514472
145.8823529,69.37647059
146.1064426,69.35779645
146.3305322,69.33912232
146.5546218,69.32044818
146.7787115,69.30177404
147.0028011,69.28309991
147.2268908,69.26442577
147.4509804,69.24575163
147.67507,69.2270775
147.8991597,69.20840336
148.1232493,69.18972923
148.3473389,69.17105509
148.5714286,69.15238095
148.7955182,69.13370682
149.0196078,69.11503268
149.2436975,69.09635854
149.4677871,69.07768441
149.6918768,69.05901027
149.9159664,69.04033613
150.140056,69.021662
150.3641457,69.00298786
150.5882353,68.98431373
150.8123249,68.96563959
151.0364146,68.94696545
151.2605042,68.92829132
151.4845938,68.90961718
151.7086835,68.89094304
151.9327731,68.87226891
152.1568627,68.85359477
152.3809524,68.83492063
152.605042,68.8162465
152.8291317,68.79757236
153.0532213,68.77889823
153.2773109,68.76022409
153.5014006,68.74154995
153.7254902,68.72287582
153.9495798,68.70420168
154.1736695,68.68552754
154.3977591,68.66685341
154.6218487,68.64817927
154.8459384,68.62950514
155.070028,68.610831
155.2941176,68.59215686
155.5182073,68.57348273
155.7422969,68.55480859
155.9663866,68.53613445
156.1904762,68.51746032
156.4145658,68.49878618
156.6386555,68.48011204
156.8627451,68.46143791
157.0868347,68.44276377
157.3109244,68.42408964
157.535014,68.4054155
157.7591036,68.38674136
157.9831933,68.36806723
158.2072829,68.34939309
158.4313725,68.33071895
158.6554622,68.31204482
158.8795518,68.29337068
159.1036415,68.27469655
159.3277311,68.25602241
159.5518207,68.23734827
159.7759104,68.21867414
160,68.2
160.2240896,68.18132586
160.4481793,68.16265173
160.6722689,68.14397759
160.8963585,68.12530345
161.1204482,68.10662932
161.3445378,68.08795518
161.5686275,68.06928105
161.7927171,68.05060691
162.0168067,68.03193277
162.2408964,68.01325864
162.464986,67.9945845
162.6890756,67.97591036
162.9131653,67.95723623
163.1372549,67.93856209
163.3613445,67.91988796
163.5854342,67.90121382
163.8095238,67.88253968
164.0336134,67.86386555
164.2577031,67.84519141
164.4817927,67.82651727
164.7058824,67.80784314
164.929972,67.789169
165.1540616,67.77049486
165.3781513,67.75182073
165.6022409,67.73314659
165.8263305,67.71447246
166.0504202,67.69852941
166.2745098,67.69199346
166.4985994,67.68545752
166.7226891,67.67892157
166.9467787,67.67238562
167.1708683,67.66584967
167.394958,67.65931373
167.6190476,67.65277778
167.8431373,67.64624183
168.0672269,67.63970588
168.2913165,67.63316993
168.5154062,67.62663399
168.7394958,67.62009804
168.9635854,67.61356209
169.1876751,67.60702614
169.4117647,67.6004902
169.6358543,67.59395425
169.859944,67.5874183
170.0840336,67.58088235
170.3081232,67.57434641
170.5322129,67.56781046
170.7563025,67.56127451
170.9803922,67.55473856
171.2044818,67.54820261
171.4285714,67.54166667
171.6526611,67.53513072
171.8767507,67.52859477
172.1008403,67.52205882
172.32493,67.51552288
172.5490196,67.50898693
172.7731092,67.50245098
172.9971989,67.49591503
173.2212885,67.48937908
173.4453782,67.48284314
173.6694678,67.47630719
173.8935574,67.46977124
174.1176471,67.46323529
174.3417367,67.45669935
174.5658263,67.4501634
174.789916,67.44362745
175.0140056,67.4370915
175.2380952,67.43055556
175.4621849,67.42401961
175.6862745,67.41748366
175.9103641,67.41094771
176.1344538,67.40441176
176.3585434,67.39787582
176.5826331,67.39133987
176.8067227,67.38480392
177.0308123,67.37826797
177.254902,67.37173203
177.4789916,67.36519608
177.7030812,67.35866013
177.9271709,67.35212418
178.1512605,67.34558824
178.3753501,67.33905229
178.5994398,67.33251634
178.8235294,67.32598039
179.047619,67.31944444
179.2717087,67.3129085
179.4957983,67.30637255
179.719888,67.2998366
179.9439776,67.29330065
180.1680672,67.28676471
180.3921569,67.28022876
180.6162465,67.27369281
180.8403361,67.26715686
181.0644258,67.26062092
181.2885154,67.25408497
181.512605,67.24754902
181.7366947,67.24101307
181.9607843,67.23447712
182.1848739,67.22794118
182.4089636,67.22140523
182.6330532,67.21486928
182.8571429,67.20833333
183.0812325,67.20179739
183.3053221,67.19526144
183.5294118,67.18872549
183.7535014,67.18218954
183.977591,67.17565359
184.2016807,67.16911765
184.4257703,67.1625817
184.6498599,67.15604575
184.8739496,67.1495098
185.0980392,67.14297386
185.3221289,67.13643791
185.5462185,67.12990196
185.7703081,67.12336601
185.9943978,67.11683007
186.2184874,67.11029412
186.442577,67.10375817
186.6666667,67.09722222
186.8907563,67.09068627
187.1148459,67.08415033
187.3389356,67.07761438
187.5630252,67.07107843
187.7871148,67.06454248
188.0112045,67.05800654
188.2352941,67.05147059
188.4593838,67.04493464
188.6834734,67.03839869
188.907563,67.03186275
189.1316527,67.0253268
189.3557423,67.01879085
189.5798319,67.0122549
189.8039216,67.00571895
190.0280112,66.99883287
190.2521008,66.9894958
190.4761905,66.98015873
190.7002801,66.97082166
190.9243697,66.96148459
191.1484594,66.95214753
191.372549,66.94281046
191.5966387,66.93347339
191.8207283,66.92413632
192.0448179,66.91479925
192.2689076,66.90546218
192.4929972,66.89612512
192.7170868,66.88678805
192.9411765,66.87745098
